Gộp lịch csv Subject,Start Date,Start Time,End Date,End Time,Description,Location
HTML: Tổng quan và cấu trúc cơ bản,2024-12-17,19:00,2024-12-17,21:00,Học về các thẻ HTML cơ bản, cấu trúc tài liệu HTML,https://www.w3schools.com/html/
HTML: Form và Input,2024-12-18,19:00,2024-12-18,21:00,Tìm hiểu cách tạo form, input và submit dữ liệu,https://www.w3schools.com/html/
HTML: Thẻ đa phương tiện,2024-12-19,19:00,2024-12-19,21:00,Học cách thêm video, audio và hình ảnh vào website,https://www.w3schools.com/html/
Thực hành HTML: Tạo CV online,2024-12-20,19:00,2024-12-20,21:00,Xây dựng CV cá nhân bằng HTML với các phần giới thiệu, kỹ năng, liên hệ,https://www.w3schools.com/html/
CSS: Tổng quan và cú pháp cơ bản,2024-12-21,19:00,2024-12-21,21:00,Tìm hiểu CSS và cách áp dụng style cơ bản,https://www.w3schools.com/css/
CSS: Flexbox và bố cục,2024-12-22,19:00,2024-12-22,21:00,Học cách sử dụng Flexbox để tạo bố cục linh hoạt,https://www.w3schools.com/css/css3_flexbox.asp
Thực hành CSS: Thiết kế website tĩnh,2024-12-23,19:00,2024-12-23,21:00,Tạo bố cục đẹp mắt với Flexbox cho CV đã làm ở HTML,https://www.w3schools.com/css/
CSS: Animation cơ bản,2024-12-24,19:00,2024-12-24,21:00,Học cách tạo hiệu ứng chuyển động trên website,https://www.w3schools.com/css/css3_animations.asp
Thực hành CSS: Animation thực tế,2024-12-25,19:00,2024-12-25,21:00,Áp dụng animation cho giao diện trang chủ website cá nhân,https://www.w3schools.com/css/
JavaScript: Tổng quan và cú pháp cơ bản,2024-12-26,19:00,2024-12-26,21:00,Học các cú pháp như biến, vòng lặp, điều kiện,https://www.w3schools.com/js/
JavaScript: DOM và sự kiện,2024-12-27,19:00,2024-12-27,21:00,Thao tác với HTML qua DOM và xử lý sự kiện người dùng,https://www.w3schools.com/js/js_htmldom.asp
JavaScript: Xây dựng tính năng cơ bản,2024-12-28,19:00,2024-12-28,21:00,Tạo hiệu ứng hiển thị/hide nội dung, tính toán cơ bản trên form,https://www.w3schools.com/js/
Thực hành JavaScript: Ứng dụng To-Do List,2024-12-29,19:00,2024-12-29,21:00,Xây dựng ứng dụng quản lý công việc đơn giản,https://www.w3schools.com/js/
React: Tổng quan và khởi động dự án,2025-01-02,19:00,2025-01-02,21:00,Học cách cài đặt và cấu hình React,https://reactjs.org/
React: Component và Props,2025-01-03,19:00,2025-01-03,21:00,Học cách tạo và sử dụng component,https://reactjs.org/
React: State và sự kiện,2025-01-04,19:00,2025-01-04,21:00,Tìm hiểu cách quản lý dữ liệu động với state,https://reactjs.org/
Thực hành React: Ứng dụng quản lý danh bạ,2025-01-05,19:00,2025-01-05,21:00,Xây dựng ứng dụng quản lý danh bạ với React,https://reactjs.org/
Node.js: Tổng quan và cài đặt,2025-01-06,19:00,2025-01-06,21:00,Học cách cài đặt và khởi chạy Node.js,https://nodejs.org/
Node.js: Xây dựng API cơ bản,2025-01-07,19:00,2025-01-07,21:00,Tạo API với Express.js,https://expressjs.com/
Thực hành Node.js: API cho ứng dụng quản lý danh bạ,2025-01-08,19:00,2025-01-08,21:00,Xây dựng API cho quản lý danh bạ đã làm ở React,https://nodejs.org/
MongoDB: Tổng quan và thao tác cơ bản,2025-01-09,19:00,2025-01-09,21:00,Học cách kết nối, thêm, sửa, xóa dữ liệu,https://www.mongodb.com/
Thực hành MongoDB: Quản lý dữ liệu danh bạ,2025-01-10,19:00,2025-01-10,21:00,Tích hợp MongoDB với API Node.js,https://www.mongodb.com/
Fullstack: Kết nối Frontend và Backend,2025-01-11,19:00,2025-01-11,21:00,Học cách kết nối React với Node.js qua API,https://www.fullstackopen.com/
Thực hành Fullstack: Ứng dụng quản lý danh bạ hoàn chỉnh,2025-01-12,19:00,2025-01-12,21:00,Hoàn thiện dự án fullstack với React, Node.js, MongoDB,https://www.fullstackopen.com/
React Native: Xây dựng ứng dụng di động,2025-01-13,19:00,2025-01-13,21:00,Học cách sử dụng React Native để tạo ứng dụng,https://reactnative.dev/
Thực hành React Native: Ứng dụng quản lý công việc,2025-01-14,19:00,2025-01-14,21:00,Xây dựng ứng dụng di động đơn giản với React Native,https://reactnative.dev/
React Native: Tích hợp API,2025-01-15,19:00,2025-01-15,21:00,Học cách kết nối React Native với backend qua API,https://reactnative.dev/
Thực hành React Native: Tích hợp API quản lý công việc,2025-01-16,19:00,2025-01-16,21:00,Kết nối ứng dụng React Native với API Node.js,https://reactnative.dev/
React Native: Quản lý state với Redux,2025-01-17,19:00,2025-01-17,21:00,Học cách sử dụng Redux để quản lý dữ liệu,https://redux.js.org/
Thực hành React Native: Ứng dụng với Redux,2025-01-18,19:00,2025-01-18,21:00,Xây dựng ứng dụng React Native sử dụng Redux,https://redux.js.org/
Dự án thực hành: Ứng dụng lịch cá nhân,2025-01-20,19:00,2025-01-20,21:00,Thiết kế và xây dựng ứng dụng lịch cá nhân với React Native,https://reactnative.dev/
Node.js: Quản lý file và bảo mật,2025-01-21,19:00,2025-01-21,21:00,Học cách quản lý file, upload và bảo mật API,https://nodejs.org/
Thực hành Node.js: Hệ thống upload file,2025-01-22,19:00,2025-01-22,21:00,Xây dựng tính năng upload file trong API,https://nodejs.org/
MongoDB: Cải thiện hiệu suất và mô hình dữ liệu,2025-01-23,19:00,2025-01-23,21:00,Học cách tối ưu hóa dữ liệu và truy vấn,https://www.mongodb.com/
Thực hành MongoDB: Tối ưu dữ liệu dự án,2025-01-24,19:00,2025-01-24,21:00,Cải thiện hiệu suất dữ liệu của dự án fullstack,https://www.mongodb.com/
Dự án lớn: Hệ thống quản lý khách hàng (CRM),2025-01-27,19:00,2025-02-10,21:00,Xây dựng hệ thống CRM với fullstack (React, Node.js, MongoDB),https://www.fullstackopen.com/
Git: Quản lý mã nguồn nâng cao,2025-02-12,19:00,2025-02-12,21:00,Học cách sử dụng Git branching và làm việc nhóm,https://git-scm.com/
Docker: Triển khai ứng dụng,2025-02-13,19:00,2025-02-13,21:00,Học cách container hóa ứng dụng bằng Docker,https://www.docker.com/
Thực hành Docker: Container hóa CRM,2025-02-14,19:00,2025-02-14,21:00,Triển khai hệ thống CRM lên Docker,https://www.docker.com/
Dự án triển khai: Website bán hàng,2025-02-17,19:00,2025-02-28,21:00,Xây dựng và triển khai website bán hàng sử dụng React và Node.js,https://www.fullstackopen.com/
React Native: Tối ưu hiệu suất ứng dụng,2025-03-01,19:00,2025-03-01,21:00,Học cách tối ưu ứng dụng React Native,https://reactnative.dev/
Thực hành React Native: Tối ưu hóa hiệu suất,2025-03-02,19:00,2025-03-02,21:00,Áp dụng tối ưu vào ứng dụng quản lý công việc,https://reactnative.dev/
Dự án cuối khóa: Ứng dụng thương mại điện tử,2025-03-05,19:00,2025-03-31,21:00,Xây dựng ứng dụng thương mại điện tử đa nền tảng (web + app),https://reactjs.org/
Node.js: Tối ưu hóa API,2025-04-01,19:00,2025-04-01,21:00,Học cách tối ưu hóa và bảo mật API trong Node.js,https://nodejs.org/
Thực hành Node.js: Cải thiện hiệu suất API,2025-04-02,19:00,2025-04-02,21:00,Xây dựng API hiệu quả hơn với Node.js,https://nodejs.org/
React: Quản lý form và validation,2025-04-05,19:00,2025-04-05,21:00,Học cách quản lý form và validation trong React,https://reactjs.org/
Thực hành React: Quản lý form,2025-04-06,19:00,2025-04-06,21:00,Xây dựng ứng dụng với form và validation,https://reactjs.org/
MongoDB: Cải thiện độ tin cậy và bảo mật,2025-04-08,19:00,2025-04-08,21:00,Học cách đảm bảo bảo mật và sao lưu dữ liệu trong MongoDB,https://www.mongodb.com/
Thực hành MongoDB: Bảo mật và sao lưu,2025-04-09,19:00,2025-04-09,21:00,Triển khai bảo mật và sao lưu dữ liệu,https://www.mongodb.com/
Git: Làm việc nhóm và quản lý xung đột,2025-04-12,19:00,2025-04-12,21:00,Học cách làm việc nhóm hiệu quả với Git,https://git-scm.com/
Docker: Tối ưu hóa ứng dụng trong Docker,2025-04-13,19:00,2025-04-13,21:00,Học cách tối ưu hóa ứng dụng chạy trong Docker,https://www.docker.com/
Dự án triển khai: Website bán hàng nâng cao,2025-04-15,19:00,2025-04-30,21:00,Xây dựng và triển khai website bán hàng phức tạp sử dụng React và Node.js,https://www.fullstackopen.com/
Subject,Start Date,Start Time,End Date,End Time,Description,Location
React Native: Quản lý dữ liệu với Firebase,2025-05-01,19:00,2025-05-01,21:00,Học cách tích hợp Firebase vào React Native,https://firebase.google.com/docs
Thực hành React Native: Ứng dụng với Firebase,2025-05-02,19:00,2025-05-02,21:00,Xây dựng ứng dụng quản lý dữ liệu với Firebase,https://firebase.google.com/docs
Dự án cuối khóa: Hệ thống quản lý doanh nghiệp,2025-05-05,19:00,2025-05-20,21:00,Xây dựng hệ thống quản lý doanh nghiệp với React, Node.js và MongoDB,https://www.fullstackopen.com/
Node.js: Xử lý bất đồng bộ và Promises,2025-05-07,19:00,2025-05-07,21:00,Học cách xử lý bất đồng bộ trong Node.js với Promises và async/await,https://nodejs.org/
Thực hành Node.js: Quản lý bất đồng bộ trong API,2025-05-08,19:00,2025-05-08,21:00,Áp dụng bất đồng bộ và Promises trong API với Node.js,https://nodejs.org/
MongoDB: Quản lý dữ liệu quan hệ,2025-05-09,19:00,2025-05-09,21:00,Học cách sử dụng MongoDB cho các dữ liệu quan hệ,https://www.mongodb.com/
Thực hành MongoDB: Xử lý dữ liệu quan hệ trong API,2025-05-10,19:00,2025-05-10,21:00,Xử lý dữ liệu quan hệ trong API Node.js với MongoDB,https://www.mongodb.com/
React: Quản lý routing và navigation,2025-05-11,19:00,2025-05-11,21:00,Học cách sử dụng React Router để quản lý navigation,https://reactrouter.com/
Thực hành React: Navigation cho ứng dụng,2025-05-12,19:00,2025-05-12,21:00,Tạo một ứng dụng React với React Router để quản lý các tuyến đường,https://reactrouter.com/
Docker: Tối ưu hoá Docker cho môi trường sản xuất,2025-05-13,19:00,2025-05-13,21:00,Học cách tối ưu hóa Docker khi triển khai trong môi trường sản xuất,https://www.docker.com/
Thực hành Docker: Triển khai Docker lên AWS,2025-05-14,19:00,2025-05-14,21:00,Xây dựng và triển khai ứng dụng Docker lên AWS,https://www.docker.com/
Dự án triển khai: Ứng dụng bán hàng toàn diện,2025-05-15,19:00,2025-06-01,21:00,Xây dựng và triển khai ứng dụng bán hàng toàn diện sử dụng React, Node.js, MongoDB và Docker,https://www.fullstackopen.com/
Node.js: Quản lý phiên người dùng và xác thực,2025-06-02,19:00,2025-06-02,21:00,Học cách quản lý phiên người dùng và xác thực trong Node.js,https://nodejs.org/
Thực hành Node.js: Xác thực người dùng,2025-06-03,19:00,2025-06-03,21:00,Xây dựng tính năng xác thực và quản lý phiên người dùng trong API,https://nodejs.org/
MongoDB: Quản lý dữ liệu phân tán,2025-06-04,19:00,2025-06-04,21:00,Học cách sử dụng MongoDB cho các hệ thống dữ liệu phân tán,https://www.mongodb.com/
Thực hành MongoDB: Quản lý dữ liệu phân tán,2025-06-05,19:00,2025-06-05,21:00,Xử lý và tối ưu dữ liệu phân tán trong MongoDB,https://www.mongodb.com/
React: Quản lý hiệu suất và tối ưu hóa,2025-06-06,19:00,2025-06-06,21:00,Học cách tối ưu hóa hiệu suất trong React,https://reactjs.org/
Thực hành React: Tối ưu hiệu suất ứng dụng,2025-06-07,19:00,2025-06-07,21:00,Tối ưu hiệu suất cho ứng dụng React,https://reactjs.org/
Docker: Tích hợp Docker với CI/CD,2025-06-08,19:00,2025-06-08,21:00,Học cách tích hợp Docker vào pipeline CI/CD,https://www.docker.com/
Thực hành Docker: CI/CD với Docker,2025-06-09,19:00,2025-06-09,21:00,Tạo pipeline CI/CD cho ứng dụng Docker,https://www.docker.com/
Dự án triển khai: Hệ thống quản lý học sinh,2025-06-10,19:00,2025-06-30,21:00,Xây dựng hệ thống quản lý học sinh sử dụng React, Node.js, MongoDB, Docker và CI/CD,https://www.fullstackopen.com/
React Native: Quản lý dữ liệu thời gian thực với WebSocket,2025-07-01,19:00,2025-07-01,21:00,Học cách sử dụng WebSocket để quản lý dữ liệu thời gian thực trong React Native,https://reactnative.dev/
Thực hành React Native: Ứng dụng chat với WebSocket,2025-07-02,19:00,2025-07-02,21:00,Xây dựng ứng dụng chat thời gian thực sử dụng WebSocket,https://reactnative.dev/
Node.js: Quản lý dữ liệu lớn,2025-07-03,19:00,2025-07-03,21:00,Học cách xử lý và quản lý dữ liệu lớn trong Node.js,https://nodejs.org/
Thực hành Node.js: Quản lý dữ liệu lớn,2025-07-04,19:00,2025-07-04,21:00,Xây dựng ứng dụng Node.js để quản lý và xử lý dữ liệu lớn,https://nodejs.org/
MongoDB: Cải thiện khả năng mở rộng và bảo mật,2025-07-05,19:00,2025-07-05,21:00,Học cách cải thiện khả năng mở rộng và bảo mật trong MongoDB,https://www.mongodb.com/
Thực hành MongoDB: Bảo mật và mở rộng,2025-07-06,19:00,2025-07-06,21:00,Áp dụng bảo mật và tối ưu khả năng mở rộng trong MongoDB,https://www.mongodb.com/
React: Server-side rendering (SSR),2025-07-07,19:00,2025-07-07,21:00,Học cách triển khai server-side rendering trong React,https://reactjs.org/
Thực hành React: SSR cho ứng dụng blog,2025-07-08,19:00,2025-07-08,21:00,Xây dựng ứng dụng blog với server-side rendering trong React,https://reactjs.org/
Docker: Quản lý môi trường phát triển và sản xuất,2025-07-09,19:00,2025-07-09,21:00,Học cách quản lý môi trường phát triển và sản xuất với Docker,https://www.docker.com/
Thực hành Docker: Triển khai môi trường Docker cho ứng dụng,2025-07-10,19:00,2025-07-10,21:00,Tạo và triển khai môi trường Docker cho ứng dụng,https://www.docker.com/
Dự án cuối khóa: Ứng dụng quản lý công việc và thời gian,2025-07-11,19:00,2025-07-25,21:00,Xây dựng ứng dụng quản lý công việc và thời gian với React, Node.js, MongoDB, Docker, https://www.fullstackopen.com/
Dự án cuối khóa: Ứng dụng quản lý công việc và thời gian (Tiếp tục),2025-07-12,19:00,2025-07-12,21:00,Tiếp tục xây dựng ứng dụng quản lý công việc và thời gian với React, Node.js, MongoDB, Docker,https://www.fullstackopen.com/
Dự án cuối khóa: Kiểm thử và tối ưu hiệu suất ứng dụng,2025-07-13,19:00,2025-07-13,21:00,Kiểm thử và tối ưu hiệu suất cho ứng dụng quản lý công việc và thời gian,https://jestjs.io/
Dự án cuối khóa: Bảo mật ứng dụng và bảo vệ dữ liệu,2025-07-14,19:00,2025-07-14,21:00,Học cách bảo mật ứng dụng và bảo vệ dữ liệu trong quá trình phát triển,https://expressjs.com/
Dự án cuối khóa: Tích hợp API bên ngoài vào ứng dụng,2025-07-15,19:00,2025-07-15,21:00,Tích hợp các API bên ngoài như Google Calendar, Slack vào ứng dụng,https://www.google.com/intl/vi/calendar/
Thực hành: Tích hợp hệ thống thông báo push,2025-07-16,19:00,2025-07-16,21:00,Học cách tích hợp thông báo push trong ứng dụng React Native,https://firebase.google.com/
Thực hành: Triển khai ứng dụng lên sản phẩm,2025-07-17,19:00,2025-07-17,21:00,Học cách triển khai ứng dụng lên môi trường sản xuất và App Store/Play Store,https://reactnative.dev/docs/publishing-to-app-store
Thực hành: Đánh giá và cải thiện UX/UI của ứng dụng,2025-07-18,19:00,2025-07-18,21:00,Xem xét và cải thiện trải nghiệm người dùng và giao diện ứng dụng,https://www.figma.com/
Hoàn thiện dự án cuối khóa: Ứng dụng quản lý công việc và thời gian,2025-07-19,19:00,2025-07-19,21:00,Hội nhập toàn bộ kiến thức học được để hoàn thiện dự án cuối khóa,https://www.fullstackopen.com/
Bảo vệ dự án cuối khóa: Thuyết trình và giải đáp,2025-07-20,19:00,2025-07-20,21:00,Thuyết trình và trả lời câu hỏi về dự án cuối khóa,https://www.fullstackopen.com/
Thực hành: Thiết kế và phát triển API cho ứng dụng,2025-07-21,19:00,2025-07-21,21:00,Học cách thiết kế và phát triển API cho ứng dụng,https://expressjs.com/
Thực hành: Cải thiện hiệu suất backend,2025-07-22,19:00,2025-07-22,21:00,Tối ưu hóa hiệu suất của backend, học cách sử dụng caching và tăng tốc API,https://redis.io/
Thực hành: Triển khai và quản lý cơ sở dữ liệu trên cloud,2025-07-23,19:00,2025-07-23,21:00,Học cách triển khai và quản lý cơ sở dữ liệu trên dịch vụ cloud,https://cloud.google.com/
Thực hành: Triển khai hệ thống CI/CD cho dự án,2025-07-24,19:00,2025-07-24,21:00,Thiết lập và triển khai hệ thống CI/CD để tự động hoá quá trình build và deploy,https://circleci.com/
Dự án cuối khóa: Hỗ trợ và bảo trì ứng dụng sau khi triển khai,2025-07-25,19:00,2025-07-25,21:00,Học cách bảo trì và hỗ trợ ứng dụng sau khi triển khai sản phẩm ra thị trường,https://www.heroku.com/
Dự án cuối khóa: Thu thập phản hồi người dùng và cải tiến sản phẩm,2025-07-26,19:00,2025-07-26,21:00,Học cách thu thập phản hồi người dùng và cải tiến ứng dụng,https://www.surveymonkey.com/
Thực hành: Cập nhật và bảo mật hệ thống,2025-07-27,19:00,2025-07-27,21:00,Cập nhật và duy trì hệ thống bảo mật cho ứng dụng,https://owasp.org/
Thực hành: Phân tích và cải thiện codebase,2025-07-28,19:00,2025-07-28,21:00,Học cách phân tích và cải thiện chất lượng mã nguồn,https://eslint.org/
Kết thúc khóa học: Đánh giá và phản hồi,2025-07-29,19:00,2025-07-29,21:00,Đánh giá quá trình học, nhận phản hồi và hướng dẫn bước tiếp theo trong sự nghiệp phát triển phần mềm,https://www.linkedin.com/learning/
Thực hành: Làm việc với các công cụ phân tích và báo cáo,2025-07-30,19:00,2025-07-30,21:00,Học cách sử dụng các công cụ phân tích và tạo báo cáo về hiệu suất hệ thống và hành vi người dùng,https://www.google.com/analytics/
Thực hành: Tạo và triển khai các bản vá lỗi bảo mật,2025-07-31,19:00,2025-07-31,21:00,Thực hành việc tạo và triển khai các bản vá bảo mật để đảm bảo an toàn cho ứng dụng,https://www.acs.com/
Thực hành: Hướng dẫn tạo các API RESTful hiệu quả,2025-08-01,19:00,2025-08-01,21:00,Thiết kế và phát triển API RESTful mạnh mẽ và dễ sử dụng cho ứng dụng,https://swagger.io/
Thực hành: Tích hợp các dịch vụ bên ngoài vào ứng dụng,2025-08-02,19:00,2025-08-02,21:00,Học cách tích hợp các API của bên thứ ba vào ứng dụng của bạn,https://rapidapi.com/
Dự án thực tế: Xây dựng ứng dụng quản lý dữ liệu,2025-08-03,19:00,2025-08-03,21:00,Xây dựng một ứng dụng backend quản lý dữ liệu từ đầu đến cuối, bao gồm API, cơ sở dữ liệu và bảo mật,https://www.mongodb.com/
Thực hành: Tối ưu hóa mã nguồn cho hiệu suất cao,2025-08-04,19:00,2025-08-04,21:00,Chuyên sâu vào tối ưu hóa mã nguồn để ứng dụng vận hành nhanh và hiệu quả,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Guide/Performance
Thực hành: Thực hiện kiểm thử bảo mật,2025-08-05,19:00,2025-08-05,21:00,Kiểm thử bảo mật ứng dụng bằng cách tìm kiếm các lỗ hổng và khắc phục chúng,https://www.kali.org/
Thực hành: Triển khai ứng dụng lên môi trường sản xuất,2025-08-06,19:00,2025-08-06,21:00,Quá trình triển khai ứng dụng lên môi trường sản xuất, bao gồm cả cấu hình và tối ưu hệ thống,https://www.docker.com/
Thực hành: Quản lý tài nguyên hệ thống và tối ưu chi phí,2025-08-07,19:00,2025-08-07,21:00,Học cách quản lý tài nguyên hệ thống và tối ưu chi phí vận hành,https://aws.amazon.com/
