Gộp lịch csv Subject,Start Date,Start Time,End Date,End Time,Description,Location
Thực hành: Tạo báo cáo và trình bày kết quả dự án,2025-08-08,19:00,2025-08-08,21:00,Học cách tạo báo cáo tổng kết dự án và trình bày kết quả một cách chuyên nghiệp,https://www.canva.com/
Dự án cuối khóa: Triển khai và bảo trì ứng dụng,2025-08-09,19:00,2025-08-09,21:00,Hoàn thiện và triển khai ứng dụng cuối cùng của bạn, bao gồm bảo trì và cải tiến liên tục,https://www.heroku.com/
Dự án thực tế: Xây dựng hệ thống quản lý người dùng,2025-08-10,19:00,2025-08-10,21:00,Xây dựng hệ thống quản lý người dùng với các tính năng như đăng ký, đăng nhập, và phân quyền,https://www.firebase.com/
Thực hành: Tạo và quản lý cơ sở dữ liệu quan hệ,2025-08-11,19:00,2025-08-11,21:00,Học cách thiết kế và tối ưu hóa cơ sở dữ liệu quan hệ cho ứng dụng backend,https://www.postgresql.org/
Thực hành: Tối ưu hóa API cho hiệu suất,2025-08-12,19:00,2025-08-12,21:00,Áp dụng các phương pháp tối ưu hóa API như caching, pagination, và batching,https://redis.io/
Thực hành: Kiểm thử chức năng và hiệu suất,2025-08-13,19:00,2025-08-13,21:00,Học cách kiểm thử ứng dụng về mặt chức năng và hiệu suất để đảm bảo chất lượng,https://www.jestjs.io/
Thực hành: Phát triển ứng dụng đa nền tảng,2025-08-14,19:00,2025-08-14,21:00,Phát triển ứng dụng backend có thể chạy trên nhiều nền tảng khác nhau,https://www.reactjs.org/
Thực hành: Tích hợp dịch vụ thanh toán,2025-08-15,19:00,2025-08-15,21:00,Tích hợp hệ thống thanh toán trực tuyến vào ứng dụng của bạn,https://www.stripe.com/
Thực hành: Phát triển hệ thống báo cáo và thống kê,2025-08-16,19:00,2025-08-16,21:00,Phát triển hệ thống báo cáo và phân tích dữ liệu cho ứng dụng của bạn,https://www.metabase.com/
Thực hành: Quản lý và bảo mật thông tin nhạy cảm,2025-08-17,19:00,2025-08-17,21:00,Học các phương pháp bảo mật thông tin nhạy cảm trong ứng dụng backend,https://www.hashicorp.com/
Thực hành: Quản lý phiên bản và quy trình CI/CD,2025-08-18,19:00,2025-08-18,21:00,Học cách sử dụng Git và các công cụ CI/CD để tự động hóa quy trình phát triển và triển khai,https://www.jenkins.io/
Thực hành: Quản lý và triển khai container,2025-08-19,19:00,2025-08-19,21:00,Học cách sử dụng Docker và Kubernetes để triển khai và quản lý ứng dụng trong container,https://www.docker.com/
Dự án cuối khóa: Triển khai hệ thống thực tế,2025-08-20,19:00,2025-08-20,21:00,Xây dựng và triển khai hệ thống backend thực tế từ đầu đến cuối,https://www.heroku.com/
Thực hành: Tối ưu hóa cơ sở dữ liệu và cấu trúc ứng dụng,2025-08-21,19:00,2025-08-21,21:00,Học cách tối ưu hóa cơ sở dữ liệu và cấu trúc ứng dụng backend để tăng hiệu suất,https://www.mongodb.com/
Thực hành: Tạo API RESTful,2025-08-22,19:00,2025-08-22,21:00,Học cách tạo và triển khai API RESTful cho ứng dụng backend của bạn,https://expressjs.com/
Thực hành: Tích hợp WebSocket cho giao tiếp thời gian thực,2025-08-23,19:00,2025-08-23,21:00,Học cách sử dụng WebSocket để tạo các ứng dụng giao tiếp thời gian thực,https://socket.io/
Dự án thực tế: Xây dựng ứng dụng quản lý doanh nghiệp,2025-08-24,19:00,2025-08-24,21:00,Xây dựng hệ thống backend cho ứng dụng quản lý doanh nghiệp, bao gồm quản lý nhân viên, dự án và tài chính,https://www.django-rest-framework.org/
Thực hành: Quản lý người dùng và phân quyền,2025-08-25,19:00,2025-08-25,21:00,Học cách xây dựng hệ thống phân quyền người dùng trong ứng dụng backend,https://www.passportjs.org/
Thực hành: Xử lý tác vụ bất đồng bộ và queue,2025-08-26,19:00,2025-08-26,21:00,Học cách xử lý tác vụ bất đồng bộ và sử dụng queue trong backend,https://www.zeromq.org/
Thực hành: Tạo hệ thống thông báo (Push Notification),2025-08-27,19:00,2025-08-27,21:00,Học cách tích hợp hệ thống thông báo Push Notification vào ứng dụng backend của bạn,https://firebase.google.com/docs/cloud-messaging
Thực hành: Tối ưu hóa hiệu suất ứng dụng backend,2025-08-28,19:00,2025-08-28,21:00,Học cách tối ưu hóa hiệu suất của ứng dụng backend để giảm thiểu độ trễ và tải,https://www.newrelic.com/
Dự án thực tế: Xây dựng hệ thống giám sát và báo cáo lỗi,2025-08-29,19:00,2025-08-29,21:00,Xây dựng hệ thống giám sát và báo cáo lỗi trong ứng dụng backend để theo dõi và khắc phục sự cố,https://www.sentry.io/
Thực hành: Quản lý và bảo mật API,2025-08-30,19:00,2025-08-30,21:00,Học cách bảo mật API và quản lý quyền truy cập trong các ứng dụng backend,https://jwt.io/
Thực hành: Quản lý cấu hình môi trường và deployment,2025-08-31,19:00,2025-08-31,21:00,Học cách quản lý cấu hình môi trường và triển khai ứng dụng backend vào môi trường sản xuất,https://www.docker.com/
Dự án thực tế: Triển khai ứng dụng backend lên AWS,2025-09-01,19:00,2025-09-01,21:00,Học cách triển khai ứng dụng backend lên AWS EC2 và sử dụng RDS cho cơ sở dữ liệu,https://aws.amazon.com/
Thực hành: Quản lý phiên bản và mã nguồn với Git,2025-09-02,19:00,2025-09-02,21:00,Học cách sử dụng Git để quản lý mã nguồn, phân nhánh và phối hợp làm việc nhóm,https://git-scm.com/
Thực hành: Sử dụng CI/CD trong phát triển backend,2025-09-03,19:00,2025-09-03,21:00,Học cách thiết lập CI/CD để tự động hóa quá trình kiểm tra và triển khai ứng dụng backend,https://www.jenkins.io/
Thực hành: Đảm bảo chất lượng mã nguồn với Unit Test,2025-09-04,19:00,2025-09-04,21:00,Học cách viết và triển khai Unit Test cho mã nguồn backend để đảm bảo tính đúng đắn của hệ thống,https://jestjs.io/
Dự án thực tế: Xây dựng hệ thống thanh toán trực tuyến,2025-09-05,19:00,2025-09-05,21:00,Xây dựng hệ thống thanh toán trực tuyến cho ứng dụng, bao gồm tích hợp cổng thanh toán,https://stripe.com/docs
Thực hành: Sử dụng GraphQL thay vì RESTful API,2025-09-06,19:00,2025-09-06,21:00,Học cách sử dụng GraphQL để thay thế cho RESTful API trong các ứng dụng backend,https://graphql.org/
Thực hành: Đảm bảo tính bảo mật của hệ thống backend,2025-09-07,19:00,2025-09-07,21:00,Học cách bảo mật hệ thống backend để bảo vệ dữ liệu và chống lại các cuộc tấn công,https://owasp.org/
Thực hành: Quản lý và phân tích logs,2025-09-08,19:00,2025-09-08,21:00,Học cách sử dụng các công cụ phân tích logs để theo dõi hoạt động của ứng dụng và phát hiện lỗi,https://www.elastic.co/what-is/elk-stack
Dự án thực tế: Xây dựng hệ thống e-commerce,2025-09-09,19:00,2025-09-09,21:00,Xây dựng ứng dụng e-commerce từ backend, bao gồm quản lý sản phẩm, đơn hàng và thanh toán,https://www.shopify.com/
Thực hành: Xây dựng hệ thống chat real-time với WebSocket,2025-09-10,19:00,2025-09-10,21:00,Học cách sử dụng WebSocket để xây dựng ứng dụng chat real-time trong backend,https://socket.io/
Thực hành: Triển khai hệ thống microservices,2025-09-11,19:00,2025-09-11,21:00,Học cách chia hệ thống backend thành các microservices độc lập và triển khai chúng,https://microservices.io/
Dự án thực tế: Tối ưu hiệu suất backend với caching,2025-09-12,19:00,2025-09-12,21:00,Học cách tối ưu hiệu suất ứng dụng backend bằng caching sử dụng Redis,https://redis.io/
Thực hành: Quản lý cơ sở dữ liệu NoSQL,2025-09-13,19:00,2025-09-13,21:00,Học cách sử dụng cơ sở dữ liệu NoSQL (MongoDB) cho các ứng dụng backend,https://www.mongodb.com/
Dự án thực tế: Xây dựng hệ thống blog với CMS backend,2025-09-14,19:00,2025-09-14,21:00,Xây dựng hệ thống blog với CMS backend cho phép quản lý bài viết và người dùng,https://strapi.io/
Thực hành: Quản lý người dùng và phân quyền,2025-09-15,19:00,2025-09-15,21:00,Học cách triển khai hệ thống phân quyền người dùng trong ứng dụng backend,https://jwt.io/
Thực hành: Quản lý dịch vụ email trong ứng dụng backend,2025-09-16,19:00,2025-09-16,21:00,Học cách gửi email trong ứng dụng backend với các dịch vụ như SendGrid,https://sendgrid.com/
Thực hành: Xây dựng hệ thống RESTful API với Node.js,2025-09-17,19:00,2025-09-17,21:00,Học cách xây dựng hệ thống RESTful API từ đầu với Node.js và Express,https://expressjs.com/
Dự án thực tế: Xây dựng ứng dụng quản lý công việc,2025-09-18,19:00,2025-09-18,21:00,Xây dựng ứng dụng quản lý công việc với các tính năng như phân công, theo dõi tiến độ,https://asana.com/
Thực hành: Tối ưu hiệu suất API,2025-09-19,19:00,2025-09-19,21:00,Học cách tối ưu hóa hiệu suất của API để xử lý nhiều yêu cầu đồng thời,https://www.nginx.com/
Thực hành: Quản lý nhật ký và giám sát hệ thống,2025-09-20,19:00,2025-09-20,21:00,Học cách sử dụng các công cụ quản lý nhật ký và giám sát hệ thống (Log Management, Monitoring),https://www.elkstack.org/
Thực hành: Xây dựng hệ thống đăng ký và xác thực người dùng,2025-09-21,19:00,2025-09-21,21:00,Học cách xây dựng hệ thống đăng ký và xác thực người dùng với bảo mật,https://auth0.com/
Dự án thực tế: Xây dựng hệ thống e-commerce backend,2025-09-22,19:00,2025-09-22,21:00,Xây dựng backend cho hệ thống e-commerce với các tính năng như giỏ hàng, thanh toán,https://www.paypal.com/
Thực hành: Tích hợp API bên thứ ba,2025-09-23,19:00,2025-09-23,21:00,Học cách tích hợp các API bên thứ ba vào ứng dụng backend để mở rộng tính năng,https://rapidapi.com/
Thực hành: Cấu hình và tối ưu cơ sở dữ liệu SQL,2025-09-24,19:00,2025-09-24,21:00,Học cách tối ưu cơ sở dữ liệu SQL, bao gồm indexing và query optimization,https://www.mysql.com/
Dự án thực tế: Xây dựng API cho dịch vụ đặt vé,2025-09-25,19:00,2025-09-25,21:00,Xây dựng API cho một dịch vụ đặt vé với các tính năng như tìm kiếm, đặt vé, thanh toán,https://www.stripe.com/
Thực hành: Triển khai ứng dụng backend lên cloud,2025-09-26,19:00,2025-09-26,21:00,Học cách triển khai ứng dụng backend lên cloud (AWS, Azure, GCP),https://aws.amazon.com/
Dự án thực tế: Tối ưu API cho dịch vụ real-time,2025-09-27,19:00,2025-09-27,21:00,Tối ưu API cho dịch vụ real-time, giúp ứng dụng xử lý nhiều yêu cầu đồng thời,https://socket.io/
Thực hành: Quản lý API với API Gateway,2025-09-28,19:00,2025-09-28,21:00,Học cách quản lý và bảo mật API bằng API Gateway,https://konghq.com/
Dự án thực tế: Xây dựng hệ thống học trực tuyến,2025-09-29,19:00,2025-09-29,21:00,Xây dựng backend cho hệ thống học trực tuyến với các tính năng quản lý khóa học, học viên,https://www.zoom.us/
Thực hành: Xây dựng hệ thống thanh toán trực tuyến,2025-09-30,19:00,2025-09-30,21:00,Học cách xây dựng hệ thống thanh toán trực tuyến với các phương thức thanh toán khác nhau,https://www.stripe.com/
Thực hành: Tối ưu hóa hiệu suất ứng dụng backend,2025-10-01,19:00,2025-10-01,21:00,Học cách tối ưu hóa hiệu suất ứng dụng backend bằng cách giảm độ trễ và tăng tốc độ xử lý,https://www.nginx.com/
Dự án thực tế: Xây dựng hệ thống phân tích dữ liệu lớn,2025-10-02,19:00,2025-10-02,21:00,Xây dựng backend cho hệ thống phân tích dữ liệu lớn và cung cấp báo cáo chi tiết,https://www.apache.org/
Thực hành: Quản lý phiên bản với Git,2025-10-03,19:00,2025-10-03,21:00,Học cách sử dụng Git để quản lý phiên bản code hiệu quả và hợp tác nhóm,https://git-scm.com/
Thực hành: Tích hợp hệ thống thanh toán với mobile app,2025-10-04,19:00,2025-10-04,21:00,Học cách tích hợp hệ thống thanh toán vào ứng dụng mobile để người dùng thanh toán trực tiếp,https://developer.apple.com/
Dự án thực tế: Xây dựng dịch vụ API cho ứng dụng mobile,2025-10-05,19:00,2025-10-05,21:00,Xây dựng backend API cho ứng dụng mobile với các tính năng quản lý tài khoản người dùng,https://firebase.google.com/
Thực hành: Quản lý lưu trữ dữ liệu trên cloud,2025-10-06,19:00,2025-10-06,21:00,Học cách sử dụng các dịch vụ lưu trữ dữ liệu trên cloud để lưu trữ và quản lý tệp tin,https://cloud.google.com/
Dự án thực tế: Xây dựng hệ thống thông báo push,2025-10-07,19:00,2025-10-07,21:00,Xây dựng hệ thống thông báo push cho ứng dụng để gửi thông báo thời gian thực cho người dùng,https://onesignal.com/
Thực hành: Bảo mật API với JWT và OAuth,2025-10-08,19:00,2025-10-08,21:00,Học cách bảo mật API với JWT và OAuth để đảm bảo chỉ những người dùng xác thực mới có quyền truy cập,https://jwt.io/
Dự án thực tế: Xây dựng dịch vụ chat real-time,2025-10-09,19:00,2025-10-09,21:00,Xây dựng backend cho dịch vụ chat real-time với khả năng truyền tải tin nhắn tức thời,https://www.pusher.com/
Thực hành: Quản lý tài nguyên và dịch vụ trên cloud,2025-10-10,19:00,2025-10-10,21:00,Học cách quản lý tài nguyên và dịch vụ trên các nền tảng cloud để tối ưu chi phí và hiệu quả,https://aws.amazon.com/
Thực hành: Xây dựng hệ thống phân tích dữ liệu theo thời gian thực,2025-10-11,19:00,2025-10-11,21:00,Học cách xây dựng hệ thống phân tích dữ liệu theo thời gian thực sử dụng các công cụ như Kafka và Spark,https://kafka.apache.org/
Dự án thực tế: Tích hợp API bên thứ ba vào ứng dụng,2025-10-12,19:00,2025-10-12,21:00,Xây dựng hệ thống tích hợp API bên thứ ba để cải thiện tính năng ứng dụng,https://www.twilio.com/
Thực hành: Quản lý và tối ưu hóa cơ sở dữ liệu SQL,2025-10-13,19:00,2025-10-13,21:00,Học cách tối ưu hóa truy vấn SQL và quản lý cơ sở dữ liệu SQL để nâng cao hiệu suất,https://www.mysql.com/
Dự án thực tế: Xây dựng hệ thống báo cáo cho doanh nghiệp,2025-10-14,19:00,2025-10-14,21:00,Xây dựng hệ thống báo cáo cho doanh nghiệp để phân tích và đánh giá hiệu quả kinh doanh,https://www.powerbi.com/
Thực hành: Tối ưu hóa API với caching và load balancing,2025-10-15,19:00,2025-10-15,21:00,Học cách sử dụng caching và load balancing để tối ưu hóa hiệu suất của API,https://www.redis.io/
Thực hành: Kiểm thử API với Postman,2025-10-16,19:00,2025-10-16,21:00,Học cách kiểm thử và debug API bằng công cụ Postman,https://www.postman.com/
Dự án thực tế: Phát triển dịch vụ đăng ký và xác thực người dùng,2025-10-17,19:00,2025-10-17,21:00,Xây dựng hệ thống đăng ký và xác thực người dùng cho ứng dụng backend,https://auth0.com/
Thực hành: Xây dựng hệ thống giám sát và logging,2025-10-18,19:00,2025-10-18,21:00,Học cách thiết lập hệ thống giám sát và logging để theo dõi và quản lý hiệu suất ứng dụng,https://www.datadoghq.com/
Dự án thực tế: Tích hợp hệ thống thanh toán vào dịch vụ e-commerce,2025-10-19,19:00,2025-10-19,21:00,Xây dựng hệ thống thanh toán cho dịch vụ thương mại điện tử và tích hợp với các cổng thanh toán,https://www.paypal.com/
Thực hành: Triển khai hệ thống trên nền tảng Kubernetes,2025-10-20,19:00,2025-10-20,21:00,Học cách triển khai và quản lý ứng dụng trên Kubernetes để đảm bảo tính mở rộng và ổn định,https://kubernetes.io/
Dự án thực tế: Tạo hệ thống báo cáo thời gian thực cho dữ liệu lớn,2025-10-21,19:00,2025-10-21,21:00,Xây dựng hệ thống báo cáo thời gian thực cho dữ liệu lớn sử dụng Apache Spark,https://spark.apache.org/
Thực hành: Quản lý và triển khai container Docker,2025-10-22,19:00,2025-10-22,21:00,Học cách sử dụng Docker để đóng gói và triển khai các ứng dụng,https://www.docker.com/
Thực hành: Cài đặt và cấu hình hệ thống CI/CD,2025-10-23,19:00,2025-10-23,21:00,Học cách cài đặt và cấu hình hệ thống CI/CD để tự động hóa quy trình phát triển và triển khai ứng dụng,https://www.jenkins.io/
Dự án thực tế: Xây dựng hệ thống API RESTful cho ứng dụng,2025-10-24,19:00,2025-10-24,21:00,Xây dựng hệ thống API RESTful để tương tác giữa frontend và backend,https://expressjs.com/
Thực hành: Quản lý và triển khai hệ thống cơ sở dữ liệu NoSQL,2025-10-25,19:00,2025-10-25,21:00,Học cách sử dụng và triển khai cơ sở dữ liệu NoSQL cho ứng dụng,https://www.mongodb.com/
Dự án thực tế: Tối ưu hóa hiệu suất ứng dụng web,2025-10-26,19:00,2025-10-26,21:00,Xây dựng các kỹ thuật tối ưu hóa hiệu suất web, bao gồm tối ưu hóa hình ảnh và giảm thiểu mã nguồn,https://www.google.com/web/tools/lighthouse/
Thực hành: Triển khai hệ thống microservices,2025-10-27,19:00,2025-10-27,21:00,Học cách triển khai ứng dụng bằng kiến trúc microservices để dễ dàng mở rộng và bảo trì,https://microservices.io/
Dự án thực tế: Xây dựng hệ thống chat trực tuyến,2025-10-28,19:00,2025-10-28,21:00,Xây dựng hệ thống chat trực tuyến cho ứng dụng với WebSocket,https://socket.io/
Thực hành: Quản lý dịch vụ với AWS,2025-10-29,19:00,2025-10-29,21:00,Học cách quản lý và triển khai dịch vụ trên nền tảng AWS để tối ưu chi phí và hiệu suất,https://aws.amazon.com/
Dự án thực tế: Tạo hệ thống giám sát ứng dụng,2025-10-30,19:00,2025-10-30,21:00,Xây dựng hệ thống giám sát hiệu suất của ứng dụng và cơ sở dữ liệu để phát hiện lỗi và tối ưu hóa,https://www.datadoghq.com/
Thực hành: Triển khai hệ thống bảo mật với OAuth 2.0,2025-10-31,19:00,2025-10-31,21:00,Học cách triển khai hệ thống bảo mật cho ứng dụng web sử dụng OAuth 2.0,https://oauth.net/2/
Dự án thực tế: Xây dựng ứng dụng web với GraphQL,2025-11-01,19:00,2025-11-01,21:00,Xây dựng ứng dụng web với GraphQL để tối ưu hóa việc truy xuất dữ liệu,https://graphql.org/
Thực hành: Tích hợp với hệ thống thanh toán trực tuyến,2025-11-02,19:00,2025-11-02,21:00,Học cách tích hợp hệ thống thanh toán trực tuyến vào ứng dụng như PayPal, Stripe,https://www.paypal.com/
Dự án thực tế: Xây dựng hệ thống phân tích dữ liệu với Python,2025-11-03,19:00,2025-11-03,21:00,Xây dựng hệ thống phân tích dữ liệu bằng Python và các thư viện như Pandas và NumPy,https://pandas.pydata.org/
Thực hành: Triển khai ứng dụng với Cloud Foundry,2025-11-04,19:00,2025-11-04,21:00,Học cách triển khai ứng dụng trên nền tảng Cloud Foundry,https://www.cloudfoundry.org/
Dự án thực tế: Tối ưu hóa cơ sở dữ liệu với indexing,2025-11-05,19:00,2025-11-05,21:00,Học cách tối ưu hóa hiệu suất cơ sở dữ liệu với các kỹ thuật indexing,https://www.sqlshack.com/
Thực hành: Phát triển ứng dụng đa nền tảng với React Native,2025-11-06,19:00,2025-11-06,21:00,Học cách phát triển ứng dụng di động đa nền tảng bằng React Native,https://reactnative.dev/
Dự án thực tế: Xây dựng hệ thống lưu trữ đám mây,2025-11-07,19:00,2025-11-07,21:00,Xây dựng hệ thống lưu trữ đám mây cho dữ liệu lớn với Amazon S3,https://aws.amazon.com/s3/
Thực hành: Sử dụng Docker Compose để quản lý ứng dụng,2025-11-08,19:00,2025-11-08,21:00,Học cách sử dụng Docker Compose để cấu hình và quản lý các ứng dụng multi-container,https://docs.docker.com/compose/
Dự án thực tế: Triển khai hệ thống machine learning,2025-11-09,19:00,2025-11-09,21:00,Xây dựng và triển khai hệ thống học máy với Python và scikit-learn,https://scikit-learn.org/
Thực hành: Tạo API RESTful với Flask,2025-11-10,19:00,2025-11-10,21:00,Học cách xây dựng API RESTful đơn giản bằng Flask,https://flask.palletsprojects.com/
