Gộp lịch csv Subject,Start Date,Start Time,End Date,End Time,Description,Location
Dự án thực tế: Tạo ứng dụng chatbot với AI,2025-11-11,19:00,2025-11-11,21:00,Xây dựng ứng dụng chatbot tích hợp AI để trả lời câu hỏi của người dùng,https://dialogflow.cloud.google.com/
Thực hành: Sử dụng GitLab CI/CD để tự động hóa quy trình,2025-11-12,19:00,2025-11-12,21:00,Học cách sử dụng GitLab CI/CD để tự động hóa quy trình phát triển phần mềm,https://about.gitlab.com/stages-devops-lifecycle/ci-cd/
Dự án thực tế: Phát triển ứng dụng với microservices,2025-11-13,19:00,2025-11-13,21:00,Học cách phát triển ứng dụng sử dụng kiến trúc microservices,https://microservices.io/
Thực hành: Tối ưu hóa hiệu suất ứng dụng với caching,2025-11-14,19:00,2025-11-14,21:00,Học cách sử dụng caching để cải thiện hiệu suất của ứng dụng web,https://redis.io/
Dự án thực tế: Tạo hệ thống tìm kiếm với Elasticsearch,2025-11-15,19:00,2025-11-15,21:00,Xây dựng hệ thống tìm kiếm và phân tích dữ liệu lớn với Elasticsearch,https://www.elastic.co/elasticsearch/
Thực hành: Phát triển ứng dụng với serverless,2025-11-16,19:00,2025-11-16,21:00,Học cách phát triển và triển khai ứng dụng serverless trên AWS Lambda,https://aws.amazon.com/lambda/
Dự án thực tế: Phát triển ứng dụng e-commerce,2025-11-17,19:00,2025-11-17,21:00,Xây dựng hệ thống e-commerce với đầy đủ tính năng từ thanh toán đến quản lý đơn hàng,https://www.shopify.com/
Thực hành: Xây dựng ứng dụng với Flutter,2025-11-18,19:00,2025-11-18,21:00,Học cách phát triển ứng dụng di động với Flutter,https://flutter.dev/
Dự án thực tế: Triển khai hệ thống phân tích dữ liệu lớn,2025-11-19,19:00,2025-11-19,21:00,Học cách triển khai hệ thống phân tích dữ liệu lớn sử dụng Hadoop và Spark,https://hadoop.apache.org/
Thực hành: Xây dựng hệ thống báo cáo động với Power BI,2025-11-20,19:00,2025-11-20,21:00,Học cách xây dựng hệ thống báo cáo và dashboard động với Power BI,https://powerbi.microsoft.com/
Dự án thực tế: Tạo ứng dụng xã hội với Django,2025-11-21,19:00,2025-11-21,21:00,Xây dựng một ứng dụng mạng xã hội cơ bản với Django,https://www.djangoproject.com/
Thực hành: Tạo và triển khai ứng dụng trên Kubernetes,2025-11-22,19:00,2025-11-22,21:00,Học cách triển khai ứng dụng trên môi trường Kubernetes,https://kubernetes.io/
Dự án thực tế: Phát triển ứng dụng VR/AR,2025-11-23,19:00,2025-11-23,21:00,Xây dựng ứng dụng VR hoặc AR với Unity,https://unity.com/
Thực hành: Kiểm thử tự động với Selenium,2025-11-24,19:00,2025-11-24,21:00,Học cách sử dụng Selenium để kiểm thử tự động cho ứng dụng web,https://www.selenium.dev/
Dự án thực tế: Xây dựng hệ thống thông minh với IoT,2025-11-25,19:00,2025-11-25,21:00,Xây dựng hệ thống IoT tích hợp với các thiết bị thông minh,https://www.ibm.com/internet-of-things
Thực hành: Triển khai hệ thống an ninh mạng,2025-11-26,19:00,2025-11-26,21:00,Học cách triển khai hệ thống bảo mật và bảo vệ mạng,https://www.cisecurity.org/
Dự án thực tế: Phát triển ứng dụng AI với TensorFlow,2025-11-27,19:00,2025-11-27,21:00,Xây dựng và triển khai mô hình học sâu với TensorFlow,https://www.tensorflow.org/
Thực hành: Quản lý dự án phần mềm với Jira,2025-11-28,19:00,2025-11-28,21:00,Học cách quản lý dự án phần mềm và công việc nhóm với Jira,https://www.atlassian.com/software/jira
Dự án thực tế: Triển khai hệ thống phân tích dữ liệu lớn,2025-11-19,19:00,2025-11-19,21:00,Học cách triển khai hệ thống phân tích dữ liệu lớn sử dụng Hadoop và Spark,https://hadoop.apache.org/
Thực hành: Xây dựng hệ thống báo cáo động với Power BI,2025-11-20,19:00,2025-11-20,21:00,Học cách xây dựng hệ thống báo cáo và dashboard động với Power BI,https://powerbi.microsoft.com/
Dự án thực tế: Tạo ứng dụng xã hội với Django,2025-11-21,19:00,2025-11-21,21:00,Xây dựng một ứng dụng mạng xã hội cơ bản với Django,https://www.djangoproject.com/
Thực hành: Tạo và triển khai ứng dụng trên Kubernetes,2025-11-22,19:00,2025-11-22,21:00,Học cách triển khai ứng dụng trên môi trường Kubernetes,https://kubernetes.io/
Dự án thực tế: Phát triển ứng dụng VR/AR,2025-11-23,19:00,2025-11-23,21:00,Xây dựng ứng dụng VR hoặc AR với Unity,https://unity.com/
Thực hành: Kiểm thử tự động với Selenium,2025-11-24,19:00,2025-11-24,21:00,Học cách sử dụng Selenium để kiểm thử tự động cho ứng dụng web,https://www.selenium.dev/
Dự án thực tế: Xây dựng hệ thống thông minh với IoT,2025-11-25,19:00,2025-11-25,21:00,Xây dựng hệ thống IoT tích hợp với các thiết bị thông minh,https://www.ibm.com/internet-of-things
Thực hành: Triển khai hệ thống an ninh mạng,2025-11-26,19:00,2025-11-26,21:00,Học cách triển khai hệ thống bảo mật và bảo vệ mạng,https://www.cisecurity.org/
Dự án thực tế: Phát triển ứng dụng AI với TensorFlow,2025-11-27,19:00,2025-11-27,21:00,Xây dựng và triển khai mô hình học sâu với TensorFlow,https://www.tensorflow.org/
Thực hành: Quản lý dự án phần mềm với Jira,2025-11-28,19:00,2025-11-28,21:00,Học cách quản lý dự án phần mềm và công việc nhóm với Jira,https://www.atlassian.com/software/jira
Dự án thực tế: Phát triển ứng dụng di động với React Native,2025-11-29,19:00,2025-11-29,21:00,Xây dựng ứng dụng di động đa nền tảng với React Native,https://reactnative.dev/
Thực hành: Tối ưu hóa hiệu suất ứng dụng,2025-11-30,19:00,2025-11-30,21:00,Học cách tối ưu hóa hiệu suất ứng dụng web và di động,https://developers.google.com/web/fundamentals/performance
Dự án thực tế: Tạo game 2D với Unity,2025-12-01,19:00,2025-12-01,21:00,Xây dựng game 2D đơn giản với Unity,https://unity.com/learn/tutorials
Thực hành: Triển khai CI/CD với Jenkins,2025-12-02,19:00,2025-12-02,21:00,Học cách triển khai quá trình CI/CD với Jenkins,https://www.jenkins.io/
Dự án thực tế: Phát triển hệ thống chatbot,2025-12-03,19:00,2025-12-03,21:00,Xây dựng và triển khai chatbot với các công cụ AI,https://www.dialogflow.com/
Thực hành: Xử lý dữ liệu lớn với Apache Spark,2025-12-04,19:00,2025-12-04,21:00,Học cách xử lý dữ liệu lớn và phân tích dữ liệu thời gian thực với Apache Spark,https://spark.apache.org/
Dự án thực tế: Phát triển web với Flask,2025-12-05,19:00,2025-12-05,21:00,Xây dựng ứng dụng web với Flask framework,https://flask.palletsprojects.com/
Thực hành: Cải thiện bảo mật ứng dụng với OWASP,2025-12-06,19:00,2025-12-06,21:00,Học cách bảo vệ ứng dụng web khỏi các lỗ hổng bảo mật,https://owasp.org/
Dự án thực tế: Xây dựng hệ thống microservices,2025-12-07,19:00,2025-12-07,21:00,Xây dựng hệ thống ứng dụng microservices sử dụng Docker và Kubernetes,https://microservices.io/
Thực hành: Quản lý cơ sở dữ liệu với MongoDB,2025-12-08,19:00,2025-12-08,21:00,Học cách quản lý cơ sở dữ liệu NoSQL với MongoDB,https://www.mongodb.com/
Dự án thực tế: Tạo website bán hàng với Shopify,2025-12-09,19:00,2025-12-09,21:00,Xây dựng website bán hàng trực tuyến với Shopify,https://www.shopify.com/
Thực hành: Thiết kế API RESTful,2025-12-10,19:00,2025-12-10,21:00,Học cách thiết kế API RESTful cho ứng dụng web,https://restfulapi.net/
Dự án thực tế: Xây dựng ứng dụng di động với Flutter,2025-12-11,19:00,2025-12-11,21:00,Xây dựng ứng dụng di động đa nền tảng với Flutter,https://flutter.dev/
Thực hành: Phân tích và trực quan hóa dữ liệu với Tableau,2025-12-12,19:00,2025-12-12,21:00,Học cách sử dụng Tableau để phân tích và trực quan hóa dữ liệu,https://www.tableau.com/
Dự án thực tế: Phát triển hệ thống quản lý học sinh,2025-12-13,19:00,2025-12-13,21:00,Xây dựng hệ thống quản lý học sinh với tính năng đăng ký, điểm số và quản lý lớp học,https://www.djangoproject.com/
Thực hành: Tối ưu hóa mã nguồn với Code Review,2025-12-14,19:00,2025-12-14,21:00,Học cách tối ưu mã nguồn thông qua quy trình Code Review,https://smartbear.com/solutions/code-review/
Dự án thực tế: Phát triển web với Ruby on Rails,2025-12-15,19:00,2025-12-15,21:00,Xây dựng ứng dụng web với Ruby on Rails,https://rubyonrails.org/
Thực hành: Cải thiện trải nghiệm người dùng với A/B Testing,2025-12-16,19:00,2025-12-16,21:00,Học cách thực hiện A/B Testing để cải thiện trải nghiệm người dùng,https://www.optimizely.com/
Dự án thực tế: Phát triển ứng dụng chat nhóm,2025-12-17,19:00,2025-12-17,21:00,Xây dựng ứng dụng chat nhóm với WebSocket và Node.js,https://socket.io/
Thực hành: Cập nhật và bảo trì ứng dụng,2025-12-18,19:00,2025-12-18,21:00,Học cách bảo trì và cập nhật ứng dụng trong môi trường sản xuất,https://www.atlassian.com/software/jira
Dự án thực tế: Tạo blog cá nhân với Gatsby,2025-12-19,19:00,2025-12-19,21:00,Xây dựng một blog cá nhân tĩnh với Gatsby,https://www.gatsbyjs.com/
Thực hành: Sử dụng Docker trong phát triển ứng dụng,2025-12-20,19:00,2025-12-20,21:00,Học cách sử dụng Docker để triển khai và phát triển ứng dụng,https://www.docker.com/
Dự án thực tế: Tạo website thương mại điện tử với WooCommerce,2025-12-21,19:00,2025-12-21,21:00,Xây dựng một website thương mại điện tử với WooCommerce,https://woocommerce.com/
Thực hành: Xây dựng ứng dụng phản ứng nhanh với PWA,2025-12-22,19:00,2025-12-22,21:00,Học cách xây dựng Progressive Web Apps (PWA),https://developers.google.com/web/progressive-web-apps
Dự án thực tế: Phát triển ứng dụng quản lý khách hàng CRM,2025-12-23,19:00,2025-12-23,21:00,Xây dựng ứng dụng quản lý khách hàng với các tính năng như lưu trữ thông tin và theo dõi lịch sử,https://www.salesforce.com/
Thực hành: Tự động hóa quy trình phát triển với CI/CD,2025-12-24,19:00,2025-12-24,21:00,Học cách thiết lập và sử dụng CI/CD để tự động hóa quy trình phát triển phần mềm,https://www.jenkins.io/
Dự án thực tế: Tạo ứng dụng trò chơi đơn giản với Phaser.js,2025-12-25,19:00,2025-12-25,21:00,Xây dựng một trò chơi đơn giản với Phaser.js,https://phaser.io/
Thực hành: Kiểm thử ứng dụng với Selenium,2025-12-26,19:00,2025-12-26,21:00,Học cách sử dụng Selenium để kiểm thử ứng dụng web,https://www.selenium.dev/
Dự án thực tế: Phát triển dịch vụ chia sẻ hình ảnh,2025-12-27,19:00,2025-12-27,21:00,Xây dựng ứng dụng chia sẻ hình ảnh với tính năng đăng tải và chia sẻ ảnh,https://www.imgur.com/
Thực hành: Tăng tốc ứng dụng web với kỹ thuật Lazy Loading,2025-12-28,19:00,2025-12-28,21:00,Học cách sử dụng Lazy Loading để tối ưu hóa tốc độ tải trang web,https://developer.mozilla.org/en-US/docs/Web/Performance/Lazy_loading
Dự án thực tế: Tạo ứng dụng chat với WebSocket,2025-12-29,19:00,2025-12-29,21:00,Xây dựng ứng dụng chat thời gian thực với WebSocket,https://socket.io/
Thực hành: Tối ưu hóa hiệu suất với Web Workers,2025-12-30,19:00,2025-12-30,21:00,Học cách sử dụng Web Workers để cải thiện hiệu suất ứng dụng,https://developer.mozilla.org/en-US/docs/Web/API/Worker
Dự án thực tế: Phát triển ứng dụng quản lý tác vụ với React,2025-12-31,19:00,2025-12-31,21:00,Xây dựng ứng dụng quản lý tác vụ với React,https://reactjs.org/
Thực hành: Xây dựng API RESTful với Node.js,2026-01-01,19:00,2026-01-01,21:00,Học cách tạo API RESTful với Node.js và Express,https://expressjs.com/
Dự án thực tế: Tạo trang web động với Next.js,2026-01-02,19:00,2026-01-02,21:00,Xây dựng một trang web động sử dụng Next.js,https://nextjs.org/
Thực hành: Triển khai ứng dụng web với Heroku,2026-01-03,19:00,2026-01-03,21:00,Học cách triển khai ứng dụng web lên Heroku,https://www.heroku.com/
Dự án thực tế: Phát triển ứng dụng quản lý dữ liệu lớn với MongoDB,2026-01-04,19:00,2026-01-04,21:00,Xây dựng ứng dụng quản lý dữ liệu lớn với MongoDB,https://www.mongodb.com/
Thực hành: Cải thiện trải nghiệm người dùng với Animation,2026-01-05,19:00,2026-01-05,21:00,Học cách sử dụng animation để cải thiện trải nghiệm người dùng,https://www.smashingmagazine.com/2019/05/ux-animation-website/
Dự án thực tế: Tạo hệ thống đăng ký và xác thực người dùng với Firebase,2026-01-06,19:00,2026-01-06,21:00,Xây dựng hệ thống đăng ký và xác thực người dùng với Firebase,https://firebase.google.com/
Thực hành: Quản lý trạng thái ứng dụng với Redux,2026-01-07,19:00,2026-01-07,21:00,Học cách sử dụng Redux để quản lý trạng thái trong ứng dụng React,https://redux.js.org/
Thực hành: Quản lý dự án với Git và GitHub,2026-01-08,19:00,2026-01-08,21:00,Học cách sử dụng Git và GitHub để quản lý mã nguồn và phối hợp với nhóm,https://git-scm.com/
Dự án thực tế: Tạo ứng dụng quản lý công việc với Angular,2026-01-09,19:00,2026-01-09,21:00,Xây dựng ứng dụng quản lý công việc với Angular,https://angular.io/
Thực hành: Sử dụng GraphQL để thay thế REST API,2026-01-10,19:00,2026-01-10,21:00,Học cách sử dụng GraphQL thay thế REST API trong ứng dụng,https://graphql.org/
Dự án thực tế: Tạo trang web thương mại điện tử với Vue.js,2026-01-11,19:00,2026-01-11,21:00,Xây dựng trang web thương mại điện tử với Vue.js,https://vuejs.org/
Thực hành: Tối ưu hóa SEO cho trang web,2026-01-12,19:00,2026-01-12,21:00,Học cách tối ưu hóa SEO cho trang web,https://moz.com/learn/seo/what-is-seo
Dự án thực tế: Phát triển ứng dụng quản lý ngân sách với Flutter,2026-01-13,19:00,2026-01-13,21:00,Xây dựng ứng dụng quản lý ngân sách với Flutter,https://flutter.dev/
Thực hành: Kiểm thử và bảo trì ứng dụng,2026-01-14,19:00,2026-01-14,21:00,Học cách kiểm thử và bảo trì ứng dụng web,https://jestjs.io/
Dự án thực tế: Tạo ứng dụng ghi chú với Swift,2026-01-15,19:00,2026-01-15,21:00,Xây dựng ứng dụng ghi chú trên iOS với Swift,https://developer.apple.com/swift/
Thực hành: Xử lý lỗi và debugging trong ứng dụng,2026-01-16,19:00,2026-01-16,21:00,Học cách xử lý lỗi và debugging trong ứng dụng,https://www.jetbrains.com/help/idea/debug-application.html
Dự án thực tế: Tạo game đơn giản với Unity,2026-01-17,19:00,2026-01-17,21:00,Xây dựng game đơn giản sử dụng Unity,https://unity.com/Thực hành: Phát triển ứng dụng di động với React Native,2026-01-18,19:00,2026-01-18,21:00,Xây dựng ứng dụng di động sử dụng React Native,https://reactnative.dev/
Dự án thực tế: Tạo trang web tin tức với Next.js,2026-01-19,19:00,2026-01-19,21:00,Xây dựng trang web tin tức với Next.js,https://nextjs.org/
Thực hành: Tối ưu hóa hiệu suất trang web,2026-01-20,19:00,2026-01-20,21:00,Học cách tối ưu hóa hiệu suất trang web,https://web.dev/performance-scoring/
Dự án thực tế: Tạo ứng dụng chat với Node.js và Socket.io,2026-01-21,19:00,2026-01-21,21:00,Xây dựng ứng dụng chat sử dụng Node.js và Socket.io,https://socket.io/
Thực hành: Phát triển ứng dụng với kiến trúc microservices,2026-01-22,19:00,2026-01-22,21:00,Học về kiến trúc microservices trong phát triển phần mềm,https://microservices.io/
Dự án thực tế: Tạo ứng dụng ghi chú đồng bộ với Firebase,2026-01-23,19:00,2026-01-23,21:00,Xây dựng ứng dụng ghi chú đồng bộ sử dụng Firebase,https://firebase.google.com/
Thực hành: Quản lý dự án với Agile và Scrum,2026-01-24,19:00,2026-01-24,21:00,Học cách quản lý dự án phần mềm sử dụng phương pháp Agile và Scrum,https://www.scrum.org/
Dự án thực tế: Tạo trang web blog cá nhân với Jekyll,2026-01-25,19:00,2026-01-25,21:00,Xây dựng trang web blog cá nhân với Jekyll,https://jekyllrb.com/
Thực hành: Phát triển ứng dụng với Docker,2026-01-26,19:00,2026-01-26,21:00,Học cách sử dụng Docker trong phát triển ứng dụng,https://www.docker.com/
Dự án thực tế: Tạo ứng dụng đơn giản với Kotlin,2026-01-27,19:00,2026-01-27,21:00,Xây dựng ứng dụng đơn giản với Kotlin,https://kotlinlang.org/
Thực hành: Phát triển ứng dụng di động với Flutter,2026-01-28,19:00,2026-01-28,21:00,Xây dựng ứng dụng di động với Flutter,https://flutter.dev/
Dự án thực tế: Tạo ứng dụng nhắn tin với React Native,2026-01-29,19:00,2026-01-29,21:00,Xây dựng ứng dụng nhắn tin với React Native,https://reactnative.dev/
Thực hành: Tìm hiểu về CI/CD,2026-01-30,19:00,2026-01-30,21:00,Học về Continuous Integration và Continuous Deployment,https://www.atlassian.com/continuous-delivery/ci-vs-ci
Dự án thực tế: Xây dựng ứng dụng web eCommerce với Vue.js,2026-01-31,19:00,2026-01-31,21:00,Xây dựng ứng dụng web eCommerce với Vue.js,https://vuejs.org/
Thực hành: Tìm hiểu về GraphQL,2026-02-01,19:00,2026-02-01,21:00,Học về GraphQL và cách sử dụng nó,https://graphql.org/
Dự án thực tế: Tạo API RESTful với Express.js,2026-02-02,19:00,2026-02-02,21:00,Xây dựng API RESTful với Express.js,https://expressjs.com/
Thực hành: Làm việc với WebSocket,2026-02-03,19:00,2026-02-03,21:00,Học cách sử dụng WebSocket trong phát triển ứng dụng web,https://developer.mozilla.org/en-US/docs/Web/API/WebSockets_API
Dự án thực tế: Tạo ứng dụng lịch sử tìm kiếm với Elasticsearch,2026-02-04,19:00,2026-02-04,21:00,Xây dựng ứng dụng tìm kiếm với Elasticsearch,https://www.elastic.co/
Thực hành: Học về Docker Compose,2026-02-05,19:00,2026-02-05,21:00,Học cách sử dụng Docker Compose để quản lý các container,https://docs.docker.com/compose/
Dự án thực tế: Tạo trang web portfolio cá nhân,2026-02-06,19:00,2026-02-06,21:00,Xây dựng trang web portfolio cá nhân,https://developer.mozilla.org/en-US/docs/Learn/Getting_started_with_the_web/Creating_a_website
Thực hành: Tìm hiểu về Kubernetes,2026-02-07,19:00,2026-02-07,21:00,Học về Kubernetes và cách triển khai ứng dụng,https://kubernetes.io/
Dự án thực tế: Tạo ứng dụng quản lý công việc với React,2026-02-08,19:00,2026-02-08,21:00,Xây dựng ứng dụng quản lý công việc với React,https://reactjs.org/
Thực hành: Tìm hiểu về Microservices,2026-02-09,19:00,2026-02-09,21:00,Học về kiến trúc Microservices và cách triển khai,https://microservices.io/
Dự án thực tế: Xây dựng hệ thống blog với Next.js,2026-02-10,19:00,2026-02-10,21:00,Xây dựng hệ thống blog với Next.js,https://nextjs.org/
Thực hành: Học về serverless architecture,2026-02-11,19:00,2026-02-11,21:00,Tìm hiểu về serverless và cách triển khai với AWS Lambda,https://aws.amazon.com/lambda/
Dự án thực tế: Tạo ứng dụng phân tích dữ liệu với Python,2026-02-12,19:00,2026-02-12,21:00,Xây dựng ứng dụng phân tích dữ liệu với Python và Pandas,https://pandas.pydata.org/
Thực hành: Tìm hiểu về OAuth2 và bảo mật ứng dụng,2026-02-13,19:00,2026-02-13,21:00,Học về OAuth2 và cách bảo mật ứng dụng web,https://oauth.net/2/
Dự án thực tế: Tạo ứng dụng chatbot với Node.js,2026-02-14,19:00,2026-02-14,21:00,Xây dựng ứng dụng chatbot với Node.js,https://nodejs.org/
Thực hành: Học về Progressive Web Apps (PWA),2026-02-15,19:00,2026-02-15,21:00,Tìm hiểu về Progressive Web Apps và cách phát triển,https://web.dev/progressive-web-apps/
Dự án thực tế: Tạo ứng dụng quản lý tài chính cá nhân,2026-02-16,19:00,2026-02-16,21:00,Xây dựng ứng dụng quản lý tài chính cá nhân,https://developer.mozilla.org/en-US/docs/Learn/Tools_and_testing/Client-side_JavaScript_frameworks
